// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/publish/" in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1
// command took 8.71 sec and exited with 0
// ***** Done, took 00:00:10 (10.4 sec)   *****
// Found 12 benchmarks:
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=200]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
//   SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]

// **************************
// Benchmark: SolverBenchmarks.'solve - enumerate all from fan-out DB (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutAll(DatabaseSize: 50)" --job ShortRun --benchmarkId 0 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194212.00 ns, 194.2120 us/op
WorkloadJitting  1: 1 op, 33188024.00 ns, 33.1880 ms/op

OverheadJitting  2: 16 op, 205730.00 ns, 12.8581 us/op
WorkloadJitting  2: 16 op, 45804619.00 ns, 2.8628 ms/op

WorkloadPilot    1: 16 op, 37524946.00 ns, 2.3453 ms/op
WorkloadPilot    2: 32 op, 66709728.00 ns, 2.0847 ms/op
WorkloadPilot    3: 64 op, 141290866.00 ns, 2.2077 ms/op
WorkloadPilot    4: 128 op, 165728479.00 ns, 1.2948 ms/op
WorkloadPilot    5: 256 op, 188537963.00 ns, 736.4764 us/op
WorkloadPilot    6: 512 op, 375771114.00 ns, 733.9280 us/op
WorkloadPilot    7: 1024 op, 752688618.00 ns, 735.0475 us/op

OverheadWarmup   1: 1024 op, 5409.00 ns, 5.2822 ns/op
OverheadWarmup   2: 1024 op, 3385.00 ns, 3.3057 ns/op
OverheadWarmup   3: 1024 op, 3355.00 ns, 3.2764 ns/op
OverheadWarmup   4: 1024 op, 3425.00 ns, 3.3447 ns/op
OverheadWarmup   5: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadWarmup   6: 1024 op, 3395.00 ns, 3.3154 ns/op
OverheadWarmup   7: 1024 op, 3375.00 ns, 3.2959 ns/op
OverheadWarmup   8: 1024 op, 3415.00 ns, 3.3350 ns/op
OverheadWarmup   9: 1024 op, 3365.00 ns, 3.2861 ns/op

OverheadActual   1: 1024 op, 3515.00 ns, 3.4326 ns/op
OverheadActual   2: 1024 op, 3475.00 ns, 3.3936 ns/op
OverheadActual   3: 1024 op, 3516.00 ns, 3.4336 ns/op
OverheadActual   4: 1024 op, 3435.00 ns, 3.3545 ns/op
OverheadActual   5: 1024 op, 3465.00 ns, 3.3838 ns/op
OverheadActual   6: 1024 op, 3485.00 ns, 3.4033 ns/op
OverheadActual   7: 1024 op, 3415.00 ns, 3.3350 ns/op
OverheadActual   8: 1024 op, 3395.00 ns, 3.3154 ns/op
OverheadActual   9: 1024 op, 3615.00 ns, 3.5303 ns/op
OverheadActual  10: 1024 op, 3405.00 ns, 3.3252 ns/op
OverheadActual  11: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual  12: 1024 op, 3475.00 ns, 3.3936 ns/op
OverheadActual  13: 1024 op, 3455.00 ns, 3.3740 ns/op
OverheadActual  14: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual  15: 1024 op, 3455.00 ns, 3.3740 ns/op

WorkloadWarmup   1: 1024 op, 787453626.00 ns, 768.9977 us/op
WorkloadWarmup   2: 1024 op, 773372263.00 ns, 755.2464 us/op
WorkloadWarmup   3: 1024 op, 753659521.00 ns, 735.9956 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 756401334.00 ns, 738.6732 us/op
WorkloadActual   2: 1024 op, 760919730.00 ns, 743.0857 us/op
WorkloadActual   3: 1024 op, 762316420.00 ns, 744.4496 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 756397879.00 ns, 738.6698 us/op
WorkloadResult   2: 1024 op, 760916275.00 ns, 743.0823 us/op
WorkloadResult   3: 1024 op, 762312965.00 ns, 744.4463 us/op
// GC:  111 55 0 1868898304 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 6222 has exited with code 0.

Mean = 742.066 μs, StdErr = 1.743 μs (0.23%), N = 3, StdDev = 3.019 μs
Min = 738.670 μs, Q1 = 740.876 μs, Median = 743.082 μs, Q3 = 743.764 μs, Max = 744.446 μs
IQR = 2.888 μs, LowerFence = 736.544 μs, UpperFence = 748.097 μs
ConfidenceInterval = [686.982 μs; 797.150 μs] (CI 99.9%), Margin = 55.084 μs (7.42% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 1m from now) **
// **************************
// Benchmark: SolverBenchmarks.'solve - enumerate all from fan-out DB (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutAllIndexed(DatabaseSize: 1000)" --job ShortRun --benchmarkId 9 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200171.00 ns, 200.1710 us/op
WorkloadJitting  1: 1 op, 42209612.00 ns, 42.2096 ms/op

WorkloadPilot    1: 2 op, 7021329.00 ns, 3.5107 ms/op
WorkloadPilot    2: 3 op, 9146185.00 ns, 3.0487 ms/op
WorkloadPilot    3: 4 op, 15358339.00 ns, 3.8396 ms/op
WorkloadPilot    4: 5 op, 19673459.00 ns, 3.9347 ms/op
WorkloadPilot    5: 6 op, 15090025.00 ns, 2.5150 ms/op
WorkloadPilot    6: 7 op, 16846557.00 ns, 2.4067 ms/op
WorkloadPilot    7: 8 op, 21889081.00 ns, 2.7361 ms/op
WorkloadPilot    8: 9 op, 20958101.00 ns, 2.3287 ms/op
WorkloadPilot    9: 10 op, 26909281.00 ns, 2.6909 ms/op
WorkloadPilot   10: 11 op, 20792031.00 ns, 1.8902 ms/op
WorkloadPilot   11: 12 op, 11867219.00 ns, 988.9349 us/op
WorkloadPilot   12: 13 op, 11535609.00 ns, 887.3545 us/op
WorkloadPilot   13: 14 op, 17331887.00 ns, 1.2380 ms/op
WorkloadPilot   14: 15 op, 13199272.00 ns, 879.9515 us/op
WorkloadPilot   15: 16 op, 13759133.00 ns, 859.9458 us/op
WorkloadPilot   16: 32 op, 25631279.00 ns, 800.9775 us/op
WorkloadPilot   17: 64 op, 51195015.00 ns, 799.9221 us/op
WorkloadPilot   18: 128 op, 100419548.00 ns, 784.5277 us/op
WorkloadPilot   19: 256 op, 207288816.00 ns, 809.7219 us/op
WorkloadPilot   20: 512 op, 472734248.00 ns, 923.3091 us/op
WorkloadPilot   21: 1024 op, 820129850.00 ns, 800.9081 us/op

WorkloadWarmup   1: 1024 op, 816150569.00 ns, 797.0220 us/op
WorkloadWarmup   2: 1024 op, 826884152.00 ns, 807.5041 us/op
WorkloadWarmup   3: 1024 op, 826419328.00 ns, 807.0501 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 819593517.00 ns, 800.3843 us/op
WorkloadActual   2: 1024 op, 837249772.00 ns, 817.6267 us/op
WorkloadActual   3: 1024 op, 820974354.00 ns, 801.7328 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 819593517.00 ns, 800.3843 us/op
WorkloadResult   2: 1024 op, 837249772.00 ns, 817.6267 us/op
WorkloadResult   3: 1024 op, 820974354.00 ns, 801.7328 us/op
// GC:  119 67 0 1992237056 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 6232 has exited with code 0.

Mean = 806.581 μs, StdErr = 5.536 μs (0.69%), N = 3, StdDev = 9.589 μs
Min = 800.384 μs, Q1 = 801.059 μs, Median = 801.733 μs, Q3 = 809.680 μs, Max = 817.627 μs
IQR = 8.621 μs, LowerFence = 788.127 μs, UpperFence = 822.612 μs
ConfidenceInterval = [631.635 μs; 981.527 μs] (CI 99.9%), Margin = 174.946 μs (21.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (44.4 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 0m from now) **
// **************************
// Benchmark: SolverBenchmarks.'solve - first result only (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutFirst(DatabaseSize: 1000)" --job ShortRun --benchmarkId 10 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202825.00 ns, 202.8250 us/op
WorkloadJitting  1: 1 op, 30844549.00 ns, 30.8445 ms/op

OverheadJitting  2: 16 op, 213011.00 ns, 13.3132 us/op
WorkloadJitting  2: 16 op, 17180419.00 ns, 1.0738 ms/op

WorkloadPilot    1: 16 op, 11759175.00 ns, 734.9484 us/op
WorkloadPilot    2: 32 op, 25206090.00 ns, 787.6903 us/op
WorkloadPilot    3: 64 op, 33221253.00 ns, 519.0821 us/op
WorkloadPilot    4: 128 op, 66000523.00 ns, 515.6291 us/op
WorkloadPilot    5: 256 op, 90069872.00 ns, 351.8354 us/op
WorkloadPilot    6: 512 op, 127626312.00 ns, 249.2701 us/op
WorkloadPilot    7: 1024 op, 217199002.00 ns, 212.1084 us/op
WorkloadPilot    8: 2048 op, 434854700.00 ns, 212.3314 us/op
WorkloadPilot    9: 4096 op, 854720978.00 ns, 208.6721 us/op

OverheadWarmup   1: 4096 op, 13880.00 ns, 3.3887 ns/op
OverheadWarmup   2: 4096 op, 12188.00 ns, 2.9756 ns/op
OverheadWarmup   3: 4096 op, 12188.00 ns, 2.9756 ns/op
OverheadWarmup   4: 4096 op, 12289.00 ns, 3.0002 ns/op
OverheadWarmup   5: 4096 op, 12198.00 ns, 2.9780 ns/op
OverheadWarmup   6: 4096 op, 12188.00 ns, 2.9756 ns/op
OverheadWarmup   7: 4096 op, 12219.00 ns, 2.9832 ns/op

OverheadActual   1: 4096 op, 28663.00 ns, 6.9978 ns/op
OverheadActual   2: 4096 op, 12449.00 ns, 3.0393 ns/op
OverheadActual   3: 4096 op, 12249.00 ns, 2.9905 ns/op
OverheadActual   4: 4096 op, 12209.00 ns, 2.9807 ns/op
OverheadActual   5: 4096 op, 12219.00 ns, 2.9832 ns/op
OverheadActual   6: 4096 op, 12198.00 ns, 2.9780 ns/op
OverheadActual   7: 4096 op, 12158.00 ns, 2.9683 ns/op
OverheadActual   8: 4096 op, 12208.00 ns, 2.9805 ns/op
OverheadActual   9: 4096 op, 12158.00 ns, 2.9683 ns/op
OverheadActual  10: 4096 op, 12689.00 ns, 3.0979 ns/op
OverheadActual  11: 4096 op, 12228.00 ns, 2.9854 ns/op
OverheadActual  12: 4096 op, 12218.00 ns, 2.9829 ns/op
OverheadActual  13: 4096 op, 12188.00 ns, 2.9756 ns/op
OverheadActual  14: 4096 op, 12189.00 ns, 2.9758 ns/op
OverheadActual  15: 4096 op, 12208.00 ns, 2.9805 ns/op

WorkloadWarmup   1: 4096 op, 864266281.00 ns, 211.0025 us/op
WorkloadWarmup   2: 4096 op, 853746952.00 ns, 208.4343 us/op
WorkloadWarmup   3: 4096 op, 852107827.00 ns, 208.0341 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 852272985.00 ns, 208.0745 us/op
WorkloadActual   2: 4096 op, 850601951.00 ns, 207.6665 us/op
WorkloadActual   3: 4096 op, 851620884.00 ns, 207.9153 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 852260776.00 ns, 208.0715 us/op
WorkloadResult   2: 4096 op, 850589742.00 ns, 207.6635 us/op
WorkloadResult   3: 4096 op, 851608675.00 ns, 207.9123 us/op
// GC:  145 72 0 2434465792 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 6242 has exited with code 0.

Mean = 207.882 μs, StdErr = 0.119 μs (0.06%), N = 3, StdDev = 0.206 μs
Min = 207.664 μs, Q1 = 207.788 μs, Median = 207.912 μs, Q3 = 207.992 μs, Max = 208.071 μs
IQR = 0.204 μs, LowerFence = 207.482 μs, UpperFence = 208.298 μs
ConfidenceInterval = [204.131 μs; 211.634 μs] (CI 99.9%), Margin = 3.751 μs (1.80% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (38.9 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 0m from now) **
// **************************
// Benchmark: SolverBenchmarks.'solve - first result only (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DatabaseSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+SolverBenchmarks.SolveFanOutFirstIndexed(DatabaseSize: 1000)" --job ShortRun --benchmarkId 11 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275414.00 ns, 275.4140 us/op
WorkloadJitting  1: 1 op, 39334048.00 ns, 39.3340 ms/op

WorkloadPilot    1: 2 op, 2302783.00 ns, 1.1514 ms/op
WorkloadPilot    2: 3 op, 3091489.00 ns, 1.0305 ms/op
WorkloadPilot    3: 4 op, 8382096.00 ns, 2.0955 ms/op
WorkloadPilot    4: 5 op, 5320171.00 ns, 1.0640 ms/op
WorkloadPilot    5: 6 op, 5289405.00 ns, 881.5675 us/op
WorkloadPilot    6: 7 op, 5887655.00 ns, 841.0936 us/op
WorkloadPilot    7: 8 op, 6635480.00 ns, 829.4350 us/op
WorkloadPilot    8: 9 op, 7277215.00 ns, 808.5794 us/op
WorkloadPilot    9: 10 op, 7975285.00 ns, 797.5285 us/op
WorkloadPilot   10: 11 op, 8732954.00 ns, 793.9049 us/op
WorkloadPilot   11: 12 op, 9162791.00 ns, 763.5659 us/op
WorkloadPilot   12: 13 op, 9753810.00 ns, 750.2931 us/op
WorkloadPilot   13: 14 op, 10014832.00 ns, 715.3451 us/op
WorkloadPilot   14: 15 op, 10693483.00 ns, 712.8989 us/op
WorkloadPilot   15: 16 op, 11296230.00 ns, 706.0144 us/op
WorkloadPilot   16: 32 op, 30309114.00 ns, 947.1598 us/op
WorkloadPilot   17: 64 op, 32269653.00 ns, 504.2133 us/op
WorkloadPilot   18: 128 op, 40296606.00 ns, 314.8172 us/op
WorkloadPilot   19: 256 op, 67910216.00 ns, 265.2743 us/op
WorkloadPilot   20: 512 op, 136397841.00 ns, 266.4020 us/op
WorkloadPilot   21: 1024 op, 278991708.00 ns, 272.4528 us/op
WorkloadPilot   22: 2048 op, 555575457.00 ns, 271.2771 us/op

WorkloadWarmup   1: 2048 op, 556708701.00 ns, 271.8304 us/op
WorkloadWarmup   2: 2048 op, 561512579.00 ns, 274.1761 us/op
WorkloadWarmup   3: 2048 op, 560696856.00 ns, 273.7778 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 556778172.00 ns, 271.8643 us/op
WorkloadActual   2: 2048 op, 564169890.00 ns, 275.4736 us/op
WorkloadActual   3: 2048 op, 571763049.00 ns, 279.1812 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 556778172.00 ns, 271.8643 us/op
WorkloadResult   2: 2048 op, 564169890.00 ns, 275.4736 us/op
WorkloadResult   3: 2048 op, 571763049.00 ns, 279.1812 us/op
// GC:  87 51 0 1463910400 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 6254 has exited with code 0.

Mean = 275.506 μs, StdErr = 2.112 μs (0.77%), N = 3, StdDev = 3.659 μs
Min = 271.864 μs, Q1 = 273.669 μs, Median = 275.474 μs, Q3 = 277.327 μs, Max = 279.181 μs
IQR = 3.658 μs, LowerFence = 268.181 μs, UpperFence = 282.815 μs
ConfidenceInterval = [208.761 μs; 342.252 μs] (CI 99.9%), Margin = 66.745 μs (24.23% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (33.3 %) benchmark(s) to run. Estimated finish 2026-05-05 4:41 (0h 0m from now) **
Run time: 00:01:23 (83.23 sec), executed benchmarks: 12

// Found 6 benchmarks:
//   AncestorBenchmarks.'ancestor - find all descendants (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=5]
//   AncestorBenchmarks.'ancestor - find all descendants (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=5]
//   AncestorBenchmarks.'ancestor - find all descendants (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=10]
//   AncestorBenchmarks.'ancestor - find all descendants (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=10]
//   AncestorBenchmarks.'ancestor - find all descendants (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=20]
//   AncestorBenchmarks.'ancestor - find all descendants (indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=20]

// **************************
// Benchmark: AncestorBenchmarks.'ancestor - find all descendants (non-indexed)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ChainDepth=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FsLogical.Benchmarks-ShortRun-1.dll --anonymousPipes 145 146 --benchmarkName "FsLogical.Benchmarks.Benchmarks+AncestorBenchmarks.FindAllDescendants(ChainDepth: 5)" --job ShortRun --benchmarkId 12 in /home/runner/work/fs-logical/fs-logical/tests/FsLogical.Benchmarks/bin/Release/net10.0/FsLogical.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200732.00 ns, 200.7320 us/op
WorkloadJitting  1: 1 op, 42062331.00 ns, 42.0623 ms/op

WorkloadPilot    1: 2 op, 591420.00 ns, 295.7100 us/op
WorkloadPilot    2: 3 op, 708886.00 ns, 236.2953 us/op
WorkloadPilot    3: 4 op, 787144.00 ns, 196.7860 us/op
WorkloadPilot    4: 5 op, 1089128.00 ns, 217.8256 us/op
WorkloadPilot    5: 6 op, 1263410.00 ns, 210.5683 us/op
WorkloadPilot    6: 7 op, 1446536.00 ns, 206.6480 us/op
WorkloadPilot    7: 8 op, 1655440.00 ns, 206.9300 us/op
WorkloadPilot    8: 9 op, 1803472.00 ns, 200.3858 us/op
WorkloadPilot    9: 10 op, 1974159.00 ns, 197.4159 us/op
WorkloadPilot   10: 11 op, 2137775.00 ns, 194.3432 us/op
WorkloadPilot   11: 12 op, 2269904.00 ns, 189.1587 us/op
WorkloadPilot   12: 13 op, 2566591.00 ns, 197.4301 us/op
WorkloadPilot   13: 14 op, 2643947.00 ns, 188.8534 us/op
WorkloadPilot   14: 15 op, 2795854.00 ns, 186.3903 us/op
WorkloadPilot   15: 16 op, 3474796.00 ns, 217.1748 us/op
WorkloadPilot   16: 32 op, 7070824.00 ns, 220.9633 us/op
WorkloadPilot   17: 64 op, 15458650.00 ns, 241.5414 us/op
WorkloadPilot   18: 128 op, 30970088.00 ns, 241.9538 us/op
WorkloadPilot   19: 256 op, 45100390.00 ns, 176.1734 us/op
WorkloadPilot   20: 512 op, 99240475.00 ns, 193.8291 us/op
WorkloadPilot   21: 1024 op, 110398957.00 ns, 107.8115 us/op
WorkloadPilot   22: 2048 op, 143857859.00 ns, 70.2431 us/op
WorkloadPilot   23: 4096 op, 280769341.00 ns, 68.5472 us/op
WorkloadPilot   24: 8192 op, 563172379.00 ns, 68.7466 us/op

WorkloadWarmup   1: 8192 op, 560423736.00 ns, 68.4111 us/op
WorkloadWarmup   2: 8192 op, 566509498.00 ns, 69.1540 us/op
WorkloadWarmup   3: 8192 op, 570187199.00 ns, 69.6029 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 572272486.00 ns, 69.8575 us/op
